"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"7:12:18.6311067 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 135,168, Length: 4,096"
"7:12:18.6311727 PM","openttd.exe","13340","TCP Receive","localhost:62816 -> zaphod.kakaopor.hu:http","SUCCESS","Length: 1482, seqnum: 0, connid: 0"
"7:12:18.6312311 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 139,264, Length: 4,096"
"7:12:18.6312728 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 143,360, Length: 4,096"
"7:12:18.6313047 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 147,456, Length: 3,244"
"7:12:18.6313362 PM","openttd.exe","13340","CloseFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS",""
"7:12:18.6316048 PM","openttd.exe","13340","CreateFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Complete If Oplocked, Attributes: n/a, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened"
"7:12:18.6316538 PM","openttd.exe","13340","QueryFileInternalInformationFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","IndexNumber: 0x14b000000029453"
"7:12:18.6316746 PM","openttd.exe","13340","CloseFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS",""
"7:12:18.6332071 PM","openttd.exe","13340","CreateFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened"
"7:12:18.6333165 PM","openttd.exe","13340","CreateFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Complete If Oplocked, Attributes: n/a, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened"
"7:12:18.6333629 PM","openttd.exe","13340","QueryFileInternalInformationFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","IndexNumber: 0x14b000000029453"
"7:12:18.6333821 PM","openttd.exe","13340","CloseFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS",""
"7:12:18.6335775 PM","openttd.exe","13340","CreateFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Desired Access: Generic Write, Read Attributes, Disposition: OverwriteIf, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, Write, AllocationSize: 0, OpenResult: Created"
"7:12:18.6336669 PM","openttd.exe","13340","CreateFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","NAME NOT FOUND","Desired Access: Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Complete If Oplocked, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"7:12:18.6337708 PM","openttd.exe","13340","CreateFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","NAME NOT FOUND","Desired Access: Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Complete If Oplocked, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"7:12:18.6339938 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 0, Length: 8,192, Priority: Normal"
"7:12:18.6342126 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 0, Length: 8,192, Priority: Normal"
"7:12:18.6343335 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 8,192, Length: 8,192, Priority: Normal"
"7:12:18.6344272 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 8,192, Length: 8,192"
"7:12:18.6345166 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 16,384, Length: 8,192"
"7:12:18.6345545 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 24,576, Length: 8,192, Priority: Normal"
"7:12:18.6347179 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 32,768, Length: 8,192"
"7:12:18.6347405 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 40,960, Length: 8,192"
"7:12:18.6347839 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 16,384, Length: 8,192"
"7:12:18.6348823 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 49,152, Length: 8,192"
"7:12:18.6349040 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 57,344, Length: 8,192"
"7:12:18.6350691 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 65,536, Length: 8,192, Priority: Normal"
"7:12:18.6351211 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 73,728, Length: 8,192"
"7:12:18.6351896 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 24,576, Length: 8,192"
"7:12:18.6352569 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 81,920, Length: 8,192"
"7:12:18.6352786 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 90,112, Length: 8,192"
"7:12:18.6353897 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 98,304, Length: 8,192"
"7:12:18.6354118 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 106,496, Length: 8,192"
"7:12:18.6355131 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 32,768, Length: 8,192"
"7:12:18.6355646 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 114,688, Length: 8,192"
"7:12:18.6355872 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 122,880, Length: 8,192"
"7:12:18.6357158 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 131,072, Length: 8,192, Priority: Normal"
"7:12:18.6357668 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 139,264, Length: 8,192"
"7:12:18.6358788 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 40,960, Length: 8,192"
"7:12:18.6359248 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 147,456, Length: 8,192"
"7:12:18.6359465 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 155,648, Length: 8,192"
"7:12:18.6361270 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 163,840, Length: 8,192"
"7:12:18.6361593 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 172,032, Length: 8,192"
"7:12:18.6362700 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 180,224, Length: 8,192"
"7:12:18.6362917 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 188,416, Length: 8,192"
"7:12:18.6363322 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 49,152, Length: 8,192"
"7:12:18.6364463 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 196,608, Length: 8,192"
"7:12:18.6364684 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 204,800, Length: 8,192"
"7:12:18.6365906 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 212,992, Length: 8,192"
"7:12:18.6366119 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 221,184, Length: 8,192"
"7:12:18.6366395 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 57,344, Length: 8,192"
"7:12:18.6367489 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 229,376, Length: 8,192"
"7:12:18.6367740 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 237,568, Length: 8,192"
"7:12:18.6368732 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 65,536, Length: 8,192"
"7:12:18.6369281 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 245,760, Length: 8,192"
"7:12:18.6369507 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 253,952, Length: 8,192"
"7:12:18.6371052 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 73,728, Length: 8,192"
"7:12:18.6371814 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 262,144, Length: 8,192, Priority: Normal"
"7:12:18.6372593 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 270,336, Length: 8,192"
"7:12:18.6373858 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 278,528, Length: 8,192"
"7:12:18.6374075 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 286,720, Length: 8,192"
"7:12:18.6374913 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 81,920, Length: 8,192"
"7:12:18.6375688 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 294,912, Length: 8,192"
