"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"7:12:18.6375905 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 303,104, Length: 8,192"
"7:12:18.6377016 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 311,296, Length: 8,192"
"7:12:18.6377229 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 319,488, Length: 8,192"
"7:12:18.6378059 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 90,112, Length: 8,192"
"7:12:18.6378672 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 327,680, Length: 8,192"
"7:12:18.6378885 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 335,872, Length: 8,192"
"7:12:18.6380192 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 344,064, Length: 8,192"
"7:12:18.6380413 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 352,256, Length: 8,192"
"7:12:18.6381490 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 360,448, Length: 8,192"
"7:12:18.6381708 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 368,640, Length: 8,192"
"7:12:18.6381984 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 98,304, Length: 8,192"
"7:12:18.6383155 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 376,832, Length: 8,192"
"7:12:18.6383368 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 385,024, Length: 8,192"
"7:12:18.6384896 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 393,216, Length: 8,192, Priority: Normal"
"7:12:18.6385615 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 401,408, Length: 8,192"
"7:12:18.6385930 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 106,496, Length: 8,192"
"7:12:18.6387127 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 409,600, Length: 8,192"
"7:12:18.6387344 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 417,792, Length: 8,192"
"7:12:18.6388668 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 425,984, Length: 8,192"
"7:12:18.6388889 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 434,176, Length: 8,192"
"7:12:18.6389102 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 114,688, Length: 8,192"
"7:12:18.6390324 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 442,368, Length: 8,192"
"7:12:18.6390545 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 450,560, Length: 8,192"
"7:12:18.6391460 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 458,752, Length: 8,192"
"7:12:18.6391673 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 466,944, Length: 8,192"
"7:12:18.6392410 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 122,880, Length: 8,192"
"7:12:18.6393103 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 475,136, Length: 8,192"
"7:12:18.6393316 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 483,328, Length: 8,192"
"7:12:18.6394406 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 491,520, Length: 8,192"
"7:12:18.6394644 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 499,712, Length: 8,192"
"7:12:18.6395692 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 507,904, Length: 8,192"
"7:12:18.6395909 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 516,096, Length: 8,192"
"7:12:18.6396258 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 131,072, Length: 8,192"
"7:12:18.6397450 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 524,288, Length: 8,192, Priority: Normal"
"7:12:18.6397952 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 532,480, Length: 8,192"
"7:12:18.6399216 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 540,672, Length: 8,192"
"7:12:18.6399434 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 548,864, Length: 8,192"
"7:12:18.6399864 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 139,264, Length: 8,192"
"7:12:18.6400915 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 557,056, Length: 8,192"
"7:12:18.6401145 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 565,248, Length: 8,192"
"7:12:18.6402379 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 573,440, Length: 8,192"
"7:12:18.6402601 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 581,632, Length: 8,192"
"7:12:18.6402997 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Offset: 147,456, Length: 3,244"
"7:12:18.6403175 PM","openttd.exe","13340","ReadFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","END OF FILE","Offset: 150,700, Length: 4,948"
"7:12:18.6404197 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 589,824, Length: 8,192"
"7:12:18.6404448 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 598,016, Length: 8,192"
"7:12:18.6404963 PM","openttd.exe","13340","WriteFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Offset: 606,208, Length: 8,192"
"7:12:18.6405304 PM","openttd.exe","13340","CloseFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS",""
"7:12:18.6406117 PM","openttd.exe","13340","CloseFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS",""
"7:12:18.6408360 PM","openttd.exe","13340","CreateFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Complete If Oplocked, Attributes: n/a, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened"
"7:12:18.6408841 PM","openttd.exe","13340","QueryFileInternalInformationFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","IndexNumber: 0x27500000000acd5"
"7:12:18.6409050 PM","openttd.exe","13340","CloseFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS",""
"7:12:18.6423345 PM","openttd.exe","13340","CreateFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Desired Access: Read Attributes, Delete, Disposition: Open, Options: Non-Directory File, Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"7:12:18.6424354 PM","openttd.exe","13340","CreateFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Desired Access: Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Complete If Oplocked, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"7:12:18.6424843 PM","openttd.exe","13340","QueryFileInternalInformationFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","IndexNumber: 0x14b000000029453"
"7:12:18.6425086 PM","openttd.exe","13340","CloseFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS",""
"7:12:18.6426125 PM","openttd.exe","13340","QueryAttributeTagFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Attributes: A, ReparseTag: 0x0"
"7:12:18.6426350 PM","openttd.exe","13340","SetDispositionInformationFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS","Delete: True"
"7:12:18.6426640 PM","openttd.exe","13340","CloseFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar.gz","SUCCESS",""
"7:12:18.6429790 PM","openttd.exe","13340","CreateFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Desired Access: Read Attributes, Delete, Disposition: Open, Options: Non-Directory File, Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"7:12:18.6430727 PM","openttd.exe","13340","CreateFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Desired Access: Read Attributes, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Complete If Oplocked, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"7:12:18.6431122 PM","openttd.exe","13340","QueryFileInternalInformationFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","IndexNumber: 0x27500000000acd5"
"7:12:18.6431301 PM","openttd.exe","13340","CloseFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS",""
"7:12:18.6432016 PM","openttd.exe","13340","QueryAttributeTagFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Attributes: A, ReparseTag: 0x0"
"7:12:18.6432221 PM","openttd.exe","13340","SetDispositionInformationFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS","Delete: True"
"7:12:18.6432472 PM","openttd.exe","13340","CloseFile","C:\Users\mariush\Documents\OpenTTD\content_download\baseset\Scott_Joplin_Anthology-2.0.0.tar","SUCCESS",""
"7:12:18.6435780 PM","openttd.exe","13340","TCP Disconnect","localhost:62816 -> zaphod.kakaopor.hu:http","SUCCESS","Length: 0, seqnum: 0, connid: 0"
